# OpenFoundry 未 commit 檔案分析
# 生成時間: $(date)
# 總檔案數: $(git status --porcelain | wc -l)

## 1. 總體統計
總檔案數: $(git status --porcelain | wc -l)

## 2. 檔案類型分布
### 2.1 檔案副檔名分布
1988 pdf
   1 org/wsw/dmdocuments/\346\216\250\345\213\225\350\207\252\347\224\261\350\273\237\351\253\224\346\225\231\350\202\262\345\234\250\351\253\230\344\270\255\347\232\204\345\257\246\351\232\233\347\266\223\351\251\227\345\210\206\344\272\253"
   1 org/wsw/dmdocuments/\346\211\277\345\240\210\345\225\237\345\276\214\346\226\260\345\245\221\346\251\237\357\274\232ICOS
   1 org/wsw/dmdocuments/\346\211\200\351\225\267\350\207\264\350\251\236"
   1 org/wsw/dmdocuments/\346\210\221\346\267\261\344\277\241\345\240\261\344\272\253\351\226\213\346\224\276\346\226\207\345\214\226\347\232\204\345\203\271\345\200\274"
   1 org/wsw/dmdocuments/\346\210\221\346\267\261\344\277\241\345\205\261\344\272\253\351\226\213\346\224\276\346\226\207\345\214\226\347\232\204\345\203\271\345\200\274"
   1 org/wsw/dmdocuments/\346\210\220\345\244\247\350\207\252\347\224\261\350\273\237\351\253\224\346\216\250\345\213\225\347\217\276\346\263\201"
   1 org/wsw/dmdocuments/\346\210\220\345\244\247\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\276"
   1 org/wsw/dmdocuments/\346\210\220\345\244\247\345\260\210\346\241\210\347\231\274\345\271\263\345\217\260\347\260\241\344\273\213"
   1 org/wsw/dmdocuments/\345\276\256\350\273\237\346\255\243\351\235\242\350\277\216\346\223\212\351\226\213\346\224\276\345\216\237\345\247\213\347\242\274\350\273\237\351\253\224"
   1 org/wsw/dmdocuments/\345\276\236windows\351\201\267\347\247\273\345\210\260Linux"
   1 org/wsw/dmdocuments/\345\276\236\347\244\276\347\276\244\345\210\260\345\225\206\346\245\255\345\214\226\347\234\213\345\217\260\347\201\243Linux\345\270\202\345\240\264\347\232\204\347\255\226\347\225\245\346\200\235\347\266\255"
   1 org/wsw/dmdocuments/\345\276\236ETC\350\253\207\350\263\207\350\250\212\344\272\272\346\254\212\350\210\207\351\226\213\346\224\276\346\252\224\346\241\210\346\240\274\345\274\217"
   1 org/wsw/dmdocuments/\345\271\263\345\217\260\347\260\241\344\273\213\350\210\207\345\260\210\346\241\210\351\200\262\351\247\220"
   1 org/wsw/dmdocuments/\345\270\202\345\240\264\344\270\273\345\256\260\346\234\215\345\213\231\344\276\233\346\207\211\351\217\210"
   1 org/wsw/dmdocuments/\345\267\245\344\275\234"
   1 org/wsw/dmdocuments/\345\265\214\345\240\245\345\274\217\347\263\273\347\265\261\345\255\270\347\277\222\345\267\245\345\240\267Minidoochun\345\267\245\344\275\234\345\235\212"
   1 org/wsw/dmdocuments/\345\261\225\347\244\272Liberlab
   1 org/wsw/dmdocuments/\345\261\217\346\235\261\350\207\252\347\224\261\350\273\237\351\253\224\351\235\242\351\235\242\350\247\200"
   1 org/wsw/dmdocuments/\345\261\217\346\235\261\346\216\210\346\254\212"
   1 org/wsw/dmdocuments/\345\261\217\346\235\261\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260\344\273\213\347\264\271"
   1 org/wsw/dmdocuments/\345\261\217\346\235\261License
   1 org/wsw/dmdocuments/\345\260\210\350\250\252\344\270\255\345\244\256\347\240\224\347\251\266\351\231\242\350\263\207\350\250\212\347\247\221\345\255\270\347\240\224\347\251\266\346\211\200"
   1 org/wsw/dmdocuments/\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260\347\260\241\344\273\213_"
   1 org/wsw/dmdocuments/\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260\347\260\241\344\273\213\357\271\235\351\233\262\347\247\221\345\244\247\357\271\236"
   1 org/wsw/dmdocuments/\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260\347\260\241\344\273\213"
   1 org/wsw/dmdocuments/\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260\346\223\215\344\275\234"
   1 org/wsw/dmdocuments/\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260\345\260\217\346\211\213\345\206\212"
   1 org/wsw/dmdocuments/\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260\345\217\212\347\211\210\346\234\254\346\216\247\345\210\266"
   1 org/wsw/dmdocuments/\345\260\210\345\210\266\347\213\274
   1 org/wsw/dmdocuments/\345\260\201\351\226\211\346\226\207\344\273\266\346\240\274\345\274\217\346\260\243\346\225\270\345\260\207\347\233\241(\344\270\213)"
   1 org/wsw/dmdocuments/\345\260\201\351\226\211\346\226\207\344\273\266\346\240\274\345\274\217\346\260\243\346\225\270\345\260\207\347\233\241(\344\270\212)"
   1 org/wsw/dmdocuments/\345\240\245\351\226\200\351\232\234\347\244\231\344\275\216
   1 org/wsw/dmdocuments/\345\237\271\350\202\262\350\207\252\347\224\261\350\273\237\351\253\224\346\230\216\346\227\245\344\271\213\346\230\237"
   1 org/wsw/dmdocuments/\345\234\213\347\247\221\346\234\203\350\207\252\347\224\261\350\273\237\351\253\224\350\250\210\347\225\253\345\260\216\345\205\245\350\252\252\346\230\216"
   1 org/wsw/dmdocuments/\345\234\213\347\247\221\346\234\203\350\207\252\347\224\261\350\273\237\351\253\224\350\243\234\345\212\251\350\250\210\347\225\253-\345\214\227\344\270\255\345\215\227\345\267\241\350\277\264\346\274\224\350\254\233"
   1 org/wsw/dmdocuments/\345\234\213\347\247\221\346\234\203\350\207\252\347\224\261\350\273\237\351\253\224\347\240\224\347\231\274\345\260\210\346\241\210\346\216\250\345\213\225\350\276\246\346\263\225"
   1 org/wsw/dmdocuments/\345\234\213\347\247\221\346\234\203
   1 org/wsw/dmdocuments/\345\226\204\347\224\250\351\226\213\346\224\276\346\272\220\347\242\274\350\273\237\351\253\224\345\215\224\345\212\251\344\270\255\345\260\217\344\274\201\346\245\255e\345\214\226"
   1 org/wsw/dmdocuments/\345\217\260\347\201\243\350\207\252\347\224\261\350\273\237\351\253\224\346\225\231\350\202\262\346\267\261\345\272\246\345\273\243\345\272\246\350\246\201\345\240\274\345\240\267"
   1 org/wsw/dmdocuments/\345\217\260\347\201\243\347\266\255\345\237\272\344\272\272"
   1 org/wsw/dmdocuments/\345\217\260\347\201\243\347\224\242\346\245\255\345\260\215GPL\347\232\204\350\252\215\347\237\245\350\210\207\345\260\212\351\207\215\345\267\256\347\225\260\345\244\247"
   1 org/wsw/dmdocuments/\345\217\260\347\201\243Linux\345\270\202\345\240\264\347\255\226\347\225\245\345\210\206\346\236\220"
   1 org/wsw/dmdocuments/\345\217\260\347\201\243IT\346\245\255\351\234\200\350\246\201\351\207\215\350\246\226\347\232\204\345\225\217\351\241\214_
   1 org/wsw/dmdocuments/\345\217\260\345\244\247\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\276"
   1 org/wsw/dmdocuments/\345\217\260\345\244\247\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260"
   1 org/wsw/dmdocuments/\345\215\227\351\235\236\345\257\214\350\261\252\346\213\274\344\270\200\345\271\264\347\216\251\345\205\251\345\271\264"
   1 org/wsw/dmdocuments/\345\210\206\344\272\253\347\237\245\350\255\230\344\270\215\346\230\257\347\202\272\344\272\206\350\263\272\351\214\242\347\266\255\345\237\272\347\231\276\347\247\221\344\270\215\350\200\203\346\240\256\345\225\206\346\245\255\345\214\226"
   1 org/wsw/dmdocuments/\345\205\245\351\226\200\351\232\234\347\244\231\344\275\216
   1 org/wsw/dmdocuments/\345\202\263\347\265\261\347\231\276\347\247\221\345\210\260\347\267\232\344\270\212\347\231\276\347\247\221"
   1 org/wsw/dmdocuments/\344\274\201\346\245\255\350\273\237\351\253\224\345\234\250\345\217\260\347\201\243\347\232\204\347\231\274\345\261\225\350\210\207\346\214\221\346\210\260\357\271\235\350\250\261\347\247\211\347\221\234\347\247\230\346\233\270\351\225\267\357\271\236"
   1 org/wsw/dmdocuments/\344\274\201\346\245\255\350\273\237\351\253\224\345\234\250\345\217\260\347\201\243\347\232\204\347\231\274\345\261\225\350\210\207\346\214\221\346\210\260\357\271\235\346\245\212\345\244\247\350\221\266\347\266\223\347\220\206\357\271\236"
   1 org/wsw/dmdocuments/\344\274\201\346\245\255\350\273\237\351\253\224\345\234\250\345\217\260\347\201\243\347\232\204\347\231\274\345\261\225\350\210\207\346\214\221\346\210\260\357\271\235\344\275\225\346\231\211\346\273\204\345\211\257\347\265\204\351\225\267\357\271\236"
   1 org/wsw/dmdocuments/\344\273\245\350\207\252\347\224\261\350\273\237\351\253\224\347\202\272\345\237\272\345\272\225\344\271\213GSP"
   1 org/wsw/dmdocuments/\344\272\236\346\264\262Debian\345\260\217\345\236\213\346\234\203\350\255\260\345\217\212CodeFest\347\217\276\345\240\264\345\240\261\345\260\216"
   1 org/wsw/dmdocuments/\344\270\255\350\217\257\346\260\221\345\234\213\345\255\230\345\273\242\345\240\251\345\262\270\347\266\262\345\217\213\347\266\255\345\237\272\347\255\206\346\210\260"
   1 org/wsw/dmdocuments/\344\270\255\347\240\224\351\231\242\351\207\213\345\207\2727\351\240\250??\351\253\224\345\216\237\345\247\213\347\242\274"
   1 org/wsw/dmdocuments/\344\270\255\345\244\256
   1 org/wsw/dmdocuments/\344\270\215\345\217\252\346\230\257\347\231\276\347\247\221\345\240\250\346\233\270\357\274\232\347\224\250Wiki\345\201\232\345\215\224\345\220\214\347\267\250\350\274\257"
   1 org/wsw/dmdocuments/\344\270\200\345\240\264\351\226\213\346\224\276\347\262\276\347\245\236\347\232\204\347\244\276\346\234\203\351\235\251\345\221\275--Wikipedia"
   1 org/wsw/dmdocuments/ZK-ICESA2007-panel_Henri
   1 org/wsw/dmdocuments/Yen-Spider
   1 org/wsw/dmdocuments/YAPC\357\274\232Taipei2005\345\234\223\346\273\277\347\265\220\346\235\237"
   1 org/wsw/dmdocuments/Wikipedia\346\216\250\345\213\225\347\237\245\350\255\230\346\260\221\344\270\273"
   1 org/wsw/dmdocuments/VIA
   1 org/wsw/dmdocuments/Ubuntu\345\211\265\350\276\246\344\272\272\350\250\252\345\217\260\344\271\213\351\233\234\350\253\207"
   1 org/wsw/dmdocuments/Tibetan
   1 org/wsw/dmdocuments/Status
   1 org/wsw/dmdocuments/Squeak_
   1 org/wsw/dmdocuments/Software
   1 org/wsw/dmdocuments/Shell
   1 org/wsw/dmdocuments/SCO\346\214\207\346\216\247IBM\357\274\232\344\270\215\345\217\252\346\230\257\344\270\200\351\275\243\350\202\245\347\232\202\345\212\207\347\232\204\350\250\264\350\250\237"
   1 org/wsw/dmdocuments/Portal
   1 org/wsw/dmdocuments/Philipz-Futures
   1 org/wsw/dmdocuments/Philippine
   1 org/wsw/dmdocuments/OpenOffice
   1 org/wsw/dmdocuments/OpenFoundry
   1 org/wsw/dmdocuments/OSWorkflow
   1 org/wsw/dmdocuments/OSSF_CI_\351\273\221\347\231\275"
   1 org/wsw/dmdocuments/OSSF_CI_\345\275\251\350\211\262"
   1 org/wsw/dmdocuments/OSSF_CI_1
   1 org/wsw/dmdocuments/OSSF-\350\207\252\347\224\261\350\273\237\351\253\224\344\274\201\346\245\255\346\207\211\347\224\250\345\267\245\344\275\234\345\235\212
   1 org/wsw/dmdocuments/OSSF
   1 org/wsw/dmdocuments/OSSACC_Eric
   1 org/wsw/dmdocuments/OOXML\346\210\220\345\234\213\351\232\233\346\250\231\346\272\226\345\260\207\350\241\235\346\223\212ODF\346\216\250\345\213\225(IT
   1 org/wsw/dmdocuments/NCTU_2006_0426
   1 org/wsw/dmdocuments/Multithreaded
   1 org/wsw/dmdocuments/Mozilla
   1 org/wsw/dmdocuments/Mining
   1 org/wsw/dmdocuments/Managing
   1 org/wsw/dmdocuments/Liberlab
   1 org/wsw/dmdocuments/Liang
   1 org/wsw/dmdocuments/Learning
   1 org/wsw/dmdocuments/LAMP
   1 org/wsw/dmdocuments/Joomla_in_sinica
   1 org/wsw/dmdocuments/Joomla_Mambo
   1 org/wsw/dmdocuments/Joomla!
   1 org/wsw/dmdocuments/Jboss_chinese
   1 org/wsw/dmdocuments/Jboss\344\270\255\346\226\207\347\211\210\346\226\207\345\255\227\346\252\224"
   1 org/wsw/dmdocuments/ICOS
   1 org/wsw/dmdocuments/ICESA07_William
   1 org/wsw/dmdocuments/Getting
   1 org/wsw/dmdocuments/GUN
   1 org/wsw/dmdocuments/GPL\347\232\204\345\217\246\350\263\264\344\275\277\347\224\250\346\226\271\345\274\217
   1 org/wsw/dmdocuments/FreeLibre
   1 org/wsw/dmdocuments/Formalizing
   1 org/wsw/dmdocuments/Firefox
   1 org/wsw/dmdocuments/Example
   1 org/wsw/dmdocuments/Enterprise
   1 org/wsw/dmdocuments/Enhydra
   1 org/wsw/dmdocuments/EDFolder
   1 org/wsw/dmdocuments/EDChineseTest
   1 org/wsw/dmdocuments/Django
   1 org/wsw/dmdocuments/Development
